"GEO_ID","NAME","B01003_001E","B01003_001M",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total",
"860Z200US73949","ZCTA5 73949","1463","291",
"860Z200US73960","ZCTA5 73960","7","8",
"860Z200US75001","ZCTA5 75001","16633","139",
"860Z200US75002","ZCTA5 75002","72679","2053",
"860Z200US75006","ZCTA5 75006","48062","587",
"860Z200US75007","ZCTA5 75007","54498","1394",
"860Z200US75009","ZCTA5 75009","28109","2139",
"860Z200US75010","ZCTA5 75010","31609","1224",
"860Z200US75013","ZCTA5 75013","46649","2009",
"860Z200US75019","ZCTA5 75019","44706","528",
"860Z200US75020","ZCTA5 75020","24486","1176",
"860Z200US75021","ZCTA5 75021","8925","1146",
"860Z200US75022","ZCTA5 75022","27000","2026",
"860Z200US75023","ZCTA5 75023","49376","2414",
"860Z200US75024","ZCTA5 75024","43520","1767",
"860Z200US75025","ZCTA5 75025","54201","2185",
"860Z200US75028","ZCTA5 75028","47751","1617",
"860Z200US75032","ZCTA5 75032","36514","1616",
"860Z200US75033","ZCTA5 75033","47416","2136",
"860Z200US75034","ZCTA5 75034","48749","2139",
"860Z200US75035","ZCTA5 75035","83930","1906",
"860Z200US75036","ZCTA5 75036","31792","1707",
"860Z200US75038","ZCTA5 75038","32559","2364",
"860Z200US75039","ZCTA5 75039","21795","1149",
"860Z200US75040","ZCTA5 75040","63143","2720",
"860Z200US75041","ZCTA5 75041","31344","2166",
"860Z200US75042","ZCTA5 75042","37925","1997",
"860Z200US75043","ZCTA5 75043","64296","3638",
"860Z200US75044","ZCTA5 75044","47010","3207",
"860Z200US75048","ZCTA5 75048","28210","347",
"860Z200US75050","ZCTA5 75050","43856","1902",
"860Z200US75051","ZCTA5 75051","40166","2230",
"860Z200US75052","ZCTA5 75052","94636","3261",
"860Z200US75054","ZCTA5 75054","17261","1946",
"860Z200US75056","ZCTA5 75056","65785","1476",
"860Z200US75057","ZCTA5 75057","17280","1442",
"860Z200US75058","ZCTA5 75058","3801","651",
"860Z200US75060","ZCTA5 75060","48997","3114",
"860Z200US75061","ZCTA5 75061","56319","2382",
"860Z200US75062","ZCTA5 75062","52772","2973",
"860Z200US75063","ZCTA5 75063","44570","2161",
"860Z200US75065","ZCTA5 75065","12787","172",
"860Z200US75067","ZCTA5 75067","67117","2053",
"860Z200US75068","ZCTA5 75068","68074","2614",
"860Z200US75069","ZCTA5 75069","39048","1668",
"860Z200US75070","ZCTA5 75070","57516","2295",
"860Z200US75071","ZCTA5 75071","66298","2459",
"860Z200US75072","ZCTA5 75072","55304","2693",
"860Z200US75074","ZCTA5 75074","51443","2340",
"860Z200US75075","ZCTA5 75075","37032","1966",
"860Z200US75076","ZCTA5 75076","8536","946",
"860Z200US75077","ZCTA5 75077","39853","1626",
"860Z200US75078","ZCTA5 75078","40513","1573",
"860Z200US75080","ZCTA5 75080","52184","1831",
"860Z200US75081","ZCTA5 75081","36493","1739",
"860Z200US75082","ZCTA5 75082","29386","930",
"860Z200US75087","ZCTA5 75087","40201","1992",
"860Z200US75088","ZCTA5 75088","27143","1542",
"860Z200US75089","ZCTA5 75089","34974","1551",
"860Z200US75090","ZCTA5 75090","25788","1798",
"860Z200US75092","ZCTA5 75092","26588","1420",
"860Z200US75093","ZCTA5 75093","47069","2380",
"860Z200US75094","ZCTA5 75094","23370","685",
"860Z200US75098","ZCTA5 75098","65655","1174",
"860Z200US75101","ZCTA5 75101","668","195",
"860Z200US75102","ZCTA5 75102","1877","735",
"860Z200US75103","ZCTA5 75103","16372","1405",
"860Z200US75104","ZCTA5 75104","49291","332",
"860Z200US75105","ZCTA5 75105","154","117",
"860Z200US75109","ZCTA5 75109","4466","643",
"860Z200US75110","ZCTA5 75110","31008","969",
"860Z200US75114","ZCTA5 75114","7123","920",
"860Z200US75115","ZCTA5 75115","56012","162",
"860Z200US75116","ZCTA5 75116","20145","1371",
"860Z200US75117","ZCTA5 75117","4576","942",
"860Z200US75119","ZCTA5 75119","29509","999",
"860Z200US75124","ZCTA5 75124","5822","956",
"860Z200US75125","ZCTA5 75125","6920","1359",
"860Z200US75126","ZCTA5 75126","67852","2039",
"860Z200US75127","ZCTA5 75127","1781","534",
"860Z200US75132","ZCTA5 75132","0","15",
"860Z200US75134","ZCTA5 75134","20179","1619",
"860Z200US75135","ZCTA5 75135","8515","973",
"860Z200US75137","ZCTA5 75137","20013","1379",
"860Z200US75140","ZCTA5 75140","7933","757",
"860Z200US75141","ZCTA5 75141","4510","543",
"860Z200US75142","ZCTA5 75142","22756","1651",
"860Z200US75143","ZCTA5 75143","14584","1184",
"860Z200US75144","ZCTA5 75144","3883","516",
"860Z200US75146","ZCTA5 75146","24089","1722",
"860Z200US75147","ZCTA5 75147","8239","918",
"860Z200US75148","ZCTA5 75148","6143","788",
"860Z200US75149","ZCTA5 75149","59371","2599",
"860Z200US75150","ZCTA5 75150","63895","2902",
"860Z200US75152","ZCTA5 75152","5859","774",
"860Z200US75153","ZCTA5 75153","568","316",
"860Z200US75154","ZCTA5 75154","48510","1361",
"860Z200US75155","ZCTA5 75155","3142","434",
"860Z200US75156","ZCTA5 75156","16262","931",
"860Z200US75157","ZCTA5 75157","216","91",
"860Z200US75158","ZCTA5 75158","6202","834",
"860Z200US75159","ZCTA5 75159","22751","805",
"860Z200US75160","ZCTA5 75160","25964","1095",
"860Z200US75161","ZCTA5 75161","6468","1051",
"860Z200US75163","ZCTA5 75163","2540","418",
"860Z200US75164","ZCTA5 75164","430","215",
"860Z200US75165","ZCTA5 75165","48970","1250",
"860Z200US75166","ZCTA5 75166","5762","289",
"860Z200US75167","ZCTA5 75167","13421","1344",
"860Z200US75169","ZCTA5 75169","15361","1056",
"860Z200US75172","ZCTA5 75172","5378","197",
"860Z200US75173","ZCTA5 75173","9296","1213",
"860Z200US75180","ZCTA5 75180","27050","202",
"860Z200US75181","ZCTA5 75181","27980","2744",
"860Z200US75182","ZCTA5 75182","7873","21",
"860Z200US75189","ZCTA5 75189","38261","2068",
"860Z200US75201","ZCTA5 75201","17985","1110",
"860Z200US75202","ZCTA5 75202","2421","305",
"860Z200US75203","ZCTA5 75203","16265","2335",
"860Z200US75204","ZCTA5 75204","31627","2182",
"860Z200US75205","ZCTA5 75205","25212","1033",
"860Z200US75206","ZCTA5 75206","38432","1901",
"860Z200US75207","ZCTA5 75207","8029","392",
"860Z200US75208","ZCTA5 75208","29992","1752",
"860Z200US75209","ZCTA5 75209","14208","1167",
"860Z200US75210","ZCTA5 75210","8750","2192",
"860Z200US75211","ZCTA5 75211","73948","2988",
"860Z200US75212","ZCTA5 75212","27045","2362",
"860Z200US75214","ZCTA5 75214","34015","1888",
"860Z200US75215","ZCTA5 75215","18950","1506",
"860Z200US75216","ZCTA5 75216","55085","3226",
"860Z200US75217","ZCTA5 75217","87154","3376",
"860Z200US75218","ZCTA5 75218","21393","1486",
"860Z200US75219","ZCTA5 75219","24797","1602",
"860Z200US75220","ZCTA5 75220","40327","2636",
"860Z200US75223","ZCTA5 75223","13174","1542",
"860Z200US75224","ZCTA5 75224","35903","2405",
"860Z200US75225","ZCTA5 75225","21965","1060",
"860Z200US75226","ZCTA5 75226","5108","688",
"860Z200US75227","ZCTA5 75227","58315","3374",
"860Z200US75228","ZCTA5 75228","68472","3933",
"860Z200US75229","ZCTA5 75229","32885","1881",
"860Z200US75230","ZCTA5 75230","26503","1522",
"860Z200US75231","ZCTA5 75231","39158","2576",
"860Z200US75232","ZCTA5 75232","33333","2130",
"860Z200US75233","ZCTA5 75233","15876","1957",
"860Z200US75234","ZCTA5 75234","33838","915",
"860Z200US75235","ZCTA5 75235","18936","1767",
"860Z200US75236","ZCTA5 75236","18249","1549",
"860Z200US75237","ZCTA5 75237","19530","1774",
"860Z200US75238","ZCTA5 75238","32180","1826",
"860Z200US75240","ZCTA5 75240","26058","1432",
"860Z200US75241","ZCTA5 75241","33081","2189",
"860Z200US75243","ZCTA5 75243","63047","3202",
"860Z200US75244","ZCTA5 75244","12734","1077",
"860Z200US75246","ZCTA5 75246","2265","399",
"860Z200US75247","ZCTA5 75247","992","158",
"860Z200US75248","ZCTA5 75248","37282","1845",
"860Z200US75249","ZCTA5 75249","17853","2917",
"860Z200US75251","ZCTA5 75251","3801","904",
"860Z200US75252","ZCTA5 75252","27541","1155",
"860Z200US75253","ZCTA5 75253","24411","2964",
"860Z200US75254","ZCTA5 75254","24316","2363",
"860Z200US75261","ZCTA5 75261","0","15",
"860Z200US75270","ZCTA5 75270","0","15",
"860Z200US75287","ZCTA5 75287","52240","1256",
"860Z200US75390","ZCTA5 75390","0","15",
"860Z200US75401","ZCTA5 75401","21000","1532",
"860Z200US75402","ZCTA5 75402","20299","1383",
"860Z200US75407","ZCTA5 75407","26607","1131",
"860Z200US75409","ZCTA5 75409","22249","928",
"860Z200US75410","ZCTA5 75410","4196","561",
"860Z200US75411","ZCTA5 75411","875","335",
"860Z200US75412","ZCTA5 75412","512","214",
"860Z200US75413","ZCTA5 75413","187","93",
"860Z200US75414","ZCTA5 75414","3284","602",
"860Z200US75415","ZCTA5 75415","302","166",
"860Z200US75416","ZCTA5 75416","2865","476",
"860Z200US75417","ZCTA5 75417","2357","280",
"860Z200US75418","ZCTA5 75418","14473","514",
"860Z200US75420","ZCTA5 75420","1364","348",
"860Z200US75421","ZCTA5 75421","847","425",
"860Z200US75422","ZCTA5 75422","2826","649",
"860Z200US75423","ZCTA5 75423","3024","546",
"860Z200US75424","ZCTA5 75424","3483","502",
"860Z200US75426","ZCTA5 75426","3793","230",
"860Z200US75428","ZCTA5 75428","11398","544",
"860Z200US75429","ZCTA5 75429","0","15",
"860Z200US75431","ZCTA5 75431","1841","519",
"860Z200US75432","ZCTA5 75432","3115","275",
"860Z200US75433","ZCTA5 75433","3053","431",
"860Z200US75434","ZCTA5 75434","0","15",
"860Z200US75435","ZCTA5 75435","1060","318",
"860Z200US75436","ZCTA5 75436","2334","380",
"860Z200US75437","ZCTA5 75437","1125","209",
"860Z200US75438","ZCTA5 75438","1046","283",
"860Z200US75439","ZCTA5 75439","1123","240",
"860Z200US75440","ZCTA5 75440","7251","578",
"860Z200US75441","ZCTA5 75441","90","80",
"860Z200US75442","ZCTA5 75442","10571","929",
"860Z200US75446","ZCTA5 75446","3594","392",
"860Z200US75447","ZCTA5 75447","1187","277",
"860Z200US75448","ZCTA5 75448","862","263",
"860Z200US75449","ZCTA5 75449","1082","211",
"860Z200US75450","ZCTA5 75450","482","207",
"860Z200US75451","ZCTA5 75451","1613","465",
"860Z200US75452","ZCTA5 75452","4979","467",
"860Z200US75453","ZCTA5 75453","3173","714",
"860Z200US75454","ZCTA5 75454","17241","700",
"860Z200US75455","ZCTA5 75455","26816","720",
"860Z200US75457","ZCTA5 75457","6278","582",
"860Z200US75459","ZCTA5 75459","5395","615",
"860Z200US75460","ZCTA5 75460","24094","988",
"860Z200US75462","ZCTA5 75462","11406","913",
"860Z200US75468","ZCTA5 75468","1142","359",
"860Z200US75469","ZCTA5 75469","311","136",
"860Z200US75470","ZCTA5 75470","161","95",
"860Z200US75471","ZCTA5 75471","1690","484",
"860Z200US75472","ZCTA5 75472","3905","559",
"860Z200US75473","ZCTA5 75473","3663","530",
"860Z200US75474","ZCTA5 75474","16586","1259",
"860Z200US75475","ZCTA5 75475","19","22",
"860Z200US75476","ZCTA5 75476","1195","250",
"860Z200US75477","ZCTA5 75477","1246","395",
"860Z200US75478","ZCTA5 75478","879","287",
"860Z200US75479","ZCTA5 75479","2019","283",
"860Z200US75480","ZCTA5 75480","1730","423",
"860Z200US75481","ZCTA5 75481","385","172",
"860Z200US75482","ZCTA5 75482","25724","757",
"860Z200US75486","ZCTA5 75486","2569","520",
"860Z200US75487","ZCTA5 75487","1398","364",
"860Z200US75488","ZCTA5 75488","919","333",
"860Z200US75489","ZCTA5 75489","832","222",
"860Z200US75490","ZCTA5 75490","2775","432",
"860Z200US75491","ZCTA5 75491","5094","625",
"860Z200US75492","ZCTA5 75492","342","138",
"860Z200US75493","ZCTA5 75493","699","264",
"860Z200US75494","ZCTA5 75494","11167","784",
"860Z200US75495","ZCTA5 75495","9658","853",
"860Z200US75496","ZCTA5 75496","3462","505",
"860Z200US75497","ZCTA5 75497","3896","573",
"860Z200US75501","ZCTA5 75501","34183","1495",
"860Z200US75503","ZCTA5 75503","27675","1381",
"860Z200US75550","ZCTA5 75550","615","207",
"860Z200US75551","ZCTA5 75551","10917","718",
"860Z200US75554","ZCTA5 75554","2447","392",
"860Z200US75555","ZCTA5 75555","1534","320",
"860Z200US75556","ZCTA5 75556","1297","442",
"860Z200US75558","ZCTA5 75558","2043","536",
"860Z200US75559","ZCTA5 75559","5455","670",
"860Z200US75560","ZCTA5 75560","1033","276",
"860Z200US75561","ZCTA5 75561","4901","548",
"860Z200US75562","ZCTA5 75562","89","84",
"860Z200US75563","ZCTA5 75563","3920","483",
"860Z200US75564","ZCTA5 75564","22","35",
"860Z200US75565","ZCTA5 75565","218","277",
"860Z200US75566","ZCTA5 75566","678","251",
"860Z200US75567","ZCTA5 75567","3863","608",
"860Z200US75568","ZCTA5 75568","2494","490",
"860Z200US75569","ZCTA5 75569","3456","218",
"860Z200US75570","ZCTA5 75570","11197","656",
"860Z200US75571","ZCTA5 75571","2618","536",
"860Z200US75572","ZCTA5 75572","3162","561",
"860Z200US75573","ZCTA5 75573","194","142",
"860Z200US75574","ZCTA5 75574","1402","243",
"860Z200US75601","ZCTA5 75601","15470","1272",
"860Z200US75602","ZCTA5 75602","21343","1378",
"860Z200US75603","ZCTA5 75603","6341","808",
"860Z200US75604","ZCTA5 75604","31361","1623",
"860Z200US75605","ZCTA5 75605","33614","1958",
"860Z200US75630","ZCTA5 75630","2622","462",
"860Z200US75631","ZCTA5 75631","2738","344",
"860Z200US75633","ZCTA5 75633","13055","676",
"860Z200US75638","ZCTA5 75638","5041","448",
"860Z200US75639","ZCTA5 75639","2256","582",
"860Z200US75640","ZCTA5 75640","5720","896",
"860Z200US75641","ZCTA5 75641","101","66",
"860Z200US75642","ZCTA5 75642","71","96",
"860Z200US75643","ZCTA5 75643","2216","387",
"860Z200US75644","ZCTA5 75644","12902","931",
"860Z200US75645","ZCTA5 75645","10180","896",
"860Z200US75647","ZCTA5 75647","13026","927",
"860Z200US75650","ZCTA5 75650","9921","1003",
"860Z200US75651","ZCTA5 75651","2197","558",
"860Z200US75652","ZCTA5 75652","13704","1083",
"860Z200US75654","ZCTA5 75654","12817","1098",
"860Z200US75656","ZCTA5 75656","4580","693",
"860Z200US75657","ZCTA5 75657","6771","581",
"860Z200US75658","ZCTA5 75658","26","29",
"860Z200US75659","ZCTA5 75659","0","15",
"860Z200US75661","ZCTA5 75661","2734","776",
"860Z200US75662","ZCTA5 75662","24640","1220",
"860Z200US75667","ZCTA5 75667","1329","297",
"860Z200US75668","ZCTA5 75668","2471","448",
"860Z200US75669","ZCTA5 75669","1041","545",
"860Z200US75670","ZCTA5 75670","18466","1260",
"860Z200US75671","ZCTA5 75671","0","15",
"860Z200US75672","ZCTA5 75672","16637","1335",
"860Z200US75680","ZCTA5 75680","0","15",
"860Z200US75681","ZCTA5 75681","2593","465",
"860Z200US75682","ZCTA5 75682","664","226",
"860Z200US75683","ZCTA5 75683","3810","697",
"860Z200US75684","ZCTA5 75684","8030","818",
"860Z200US75686","ZCTA5 75686","13180","650",
"860Z200US75687","ZCTA5 75687","0","15",
"860Z200US75689","ZCTA5 75689","201","176",
"860Z200US75691","ZCTA5 75691","4547","678",
"860Z200US75692","ZCTA5 75692","4830","896",
"860Z200US75693","ZCTA5 75693","6128","512",
"860Z200US75694","ZCTA5 75694","0","15",
"860Z200US75701","ZCTA5 75701","34822","1754",
"860Z200US75702","ZCTA5 75702","27775","1970",
"860Z200US75703","ZCTA5 75703","43682","2155",
"860Z200US75704","ZCTA5 75704","9284","1598",
"860Z200US75705","ZCTA5 75705","2348","968",
"860Z200US75706","ZCTA5 75706","11334","1701",
"860Z200US75707","ZCTA5 75707","15724","1792",
"860Z200US75708","ZCTA5 75708","10155","1931",
"860Z200US75709","ZCTA5 75709","5031","1014",
"860Z200US75711","ZCTA5 75711","163","122",
"860Z200US75750","ZCTA5 75750","3291","589",
"860Z200US75751","ZCTA5 75751","17989","936",
"860Z200US75752","ZCTA5 75752","7573","1009",
"860Z200US75754","ZCTA5 75754","7460","1104",
"860Z200US75755","ZCTA5 75755","4982","718",
"860Z200US75756","ZCTA5 75756","4299","682",
"860Z200US75757","ZCTA5 75757","13430","1355",
"860Z200US75758","ZCTA5 75758","9131","1053",
"860Z200US75759","ZCTA5 75759","139","107",
"860Z200US75760","ZCTA5 75760","2204","473",
"860Z200US75762","ZCTA5 75762","14459","1734",
"860Z200US75763","ZCTA5 75763","6336","802",
"860Z200US75764","ZCTA5 75764","158","97",
"860Z200US75765","ZCTA5 75765","7944","771",
"860Z200US75766","ZCTA5 75766","26128","1144",
"860Z200US75770","ZCTA5 75770","2557","522",
"860Z200US75771","ZCTA5 75771","21408","1468",
"860Z200US75773","ZCTA5 75773","14227","1027",
"860Z200US75778","ZCTA5 75778","2471","549",
"860Z200US75779","ZCTA5 75779","22","39",
"860Z200US75780","ZCTA5 75780","404","170",
"860Z200US75782","ZCTA5 75782","103","72",
"860Z200US75783","ZCTA5 75783","7854","676",
"860Z200US75784","ZCTA5 75784","794","287",
"860Z200US75785","ZCTA5 75785","10906","580",
"860Z200US75788","ZCTA5 75788","43","62",
"860Z200US75789","ZCTA5 75789","7898","972",
"860Z200US75790","ZCTA5 75790","3777","338",
"860Z200US75791","ZCTA5 75791","14685","1134",
"860Z200US75792","ZCTA5 75792","3558","1036",
"860Z200US75801","ZCTA5 75801","16549","1087",
"860Z200US75803","ZCTA5 75803","21702","1110",
"860Z200US75831","ZCTA5 75831","5152","609",
"860Z200US75833","ZCTA5 75833","2764","399",
"860Z200US75835","ZCTA5 75835","11470","550",
"860Z200US75838","ZCTA5 75838","304","159",
"860Z200US75839","ZCTA5 75839","6189","748",
"860Z200US75840","ZCTA5 75840","6428","576",
"860Z200US75844","ZCTA5 75844","4922","562",
"860Z200US75845","ZCTA5 75845","2262","431",
"860Z200US75846","ZCTA5 75846","2609","610",
"860Z200US75847","ZCTA5 75847","1634","322",
"860Z200US75848","ZCTA5 75848","100","60",
"860Z200US75849","ZCTA5 75849","125","57",
"860Z200US75850","ZCTA5 75850","1447","423",
"860Z200US75851","ZCTA5 75851","4513","412",
"860Z200US75852","ZCTA5 75852","3173","244",
"860Z200US75853","ZCTA5 75853","1042","436",
"860Z200US75855","ZCTA5 75855","2657","528",
"860Z200US75856","ZCTA5 75856","211","175",
"860Z200US75858","ZCTA5 75858","60","55",
"860Z200US75859","ZCTA5 75859","2607","471",
"860Z200US75860","ZCTA5 75860","6305","382",
"860Z200US75861","ZCTA5 75861","1438","394",
"860Z200US75862","ZCTA5 75862","10017","445",
"860Z200US75865","ZCTA5 75865","0","15",
"860Z200US75884","ZCTA5 75884","3535","332",
"860Z200US75886","ZCTA5 75886","3005","325",
"860Z200US75901","ZCTA5 75901","28257","1449",
"860Z200US75903","ZCTA5 75903","136","122",
"860Z200US75904","ZCTA5 75904","34191","1864",
"860Z200US75925","ZCTA5 75925","3217","479",
"860Z200US75926","ZCTA5 75926","1301","247",
"860Z200US75928","ZCTA5 75928","987","309",
"860Z200US75929","ZCTA5 75929","1358","355",
"860Z200US75930","ZCTA5 75930","1972","400",
"860Z200US75931","ZCTA5 75931","2053","425",
"860Z200US75932","ZCTA5 75932","1393","301",
"860Z200US75933","ZCTA5 75933","1316","470",
"860Z200US75934","ZCTA5 75934","142","131",
"860Z200US75935","ZCTA5 75935","12073","655",
"860Z200US75936","ZCTA5 75936","951","292",
"860Z200US75937","ZCTA5 75937","1303","295",
"860Z200US75938","ZCTA5 75938","2306","407",
"860Z200US75939","ZCTA5 75939","5415","858",
"860Z200US75941","ZCTA5 75941","8666","723",
"860Z200US75942","ZCTA5 75942","162","241",
"860Z200US75943","ZCTA5 75943","1372","378",
"860Z200US75944","ZCTA5 75944","852","195",
"860Z200US75946","ZCTA5 75946","3943","638",
"860Z200US75948","ZCTA5 75948","5307","364",
"860Z200US75949","ZCTA5 75949","8472","1273",
"860Z200US75951","ZCTA5 75951","15148","887",
"860Z200US75954","ZCTA5 75954","2719","491",
"860Z200US75956","ZCTA5 75956","7374","987",
"860Z200US75959","ZCTA5 75959","974","396",
"860Z200US75960","ZCTA5 75960","785","409",
"860Z200US75961","ZCTA5 75961","15081","929",
"860Z200US75962","ZCTA5 75962","3336","310",
"860Z200US75964","ZCTA5 75964","20623","1074",
"860Z200US75965","ZCTA5 75965","17410","935",
"860Z200US75966","ZCTA5 75966","4788","467",
"860Z200US75968","ZCTA5 75968","2128","332",
"860Z200US75969","ZCTA5 75969","4597","705",
"860Z200US75972","ZCTA5 75972","6081","476",
"860Z200US75973","ZCTA5 75973","2934","446",
"860Z200US75974","ZCTA5 75974","2726","535",
"860Z200US75975","ZCTA5 75975","4441","531",
"860Z200US75976","ZCTA5 75976","1225","406",
"860Z200US75977","ZCTA5 75977","461","181",
"860Z200US75979","ZCTA5 75979","11473","716",
"860Z200US75980","ZCTA5 75980","2522","434",
"860Z200US76001","ZCTA5 76001","38010","3480",
"860Z200US76002","ZCTA5 76002","33076","2533",
"860Z200US76005","ZCTA5 76005","4899","1277",
"860Z200US76006","ZCTA5 76006","24072","1395",
"860Z200US76008","ZCTA5 76008","23084","1249",
"860Z200US76009","ZCTA5 76009","19879","1312",
"860Z200US76010","ZCTA5 76010","57197","2654",
"860Z200US76011","ZCTA5 76011","22529","1896",
"860Z200US76012","ZCTA5 76012","27769","1644",
"860Z200US76013","ZCTA5 76013","35535","2109",
"860Z200US76014","ZCTA5 76014","32805","1643",
"860Z200US76015","ZCTA5 76015","17474","1607",
"860Z200US76016","ZCTA5 76016","31079","2063",
"860Z200US76017","ZCTA5 76017","46361","2602",
"860Z200US76018","ZCTA5 76018","27827","2074",
"860Z200US76020","ZCTA5 76020","32937","1690",
"860Z200US76021","ZCTA5 76021","34858","1383",
"860Z200US76022","ZCTA5 76022","14632","1385",
"860Z200US76023","ZCTA5 76023","7227","840",
"860Z200US76028","ZCTA5 76028","76343","2155",
"860Z200US76031","ZCTA5 76031","18108","1863",
"860Z200US76033","ZCTA5 76033","27664","919",
"860Z200US76034","ZCTA5 76034","25793","120",
"860Z200US76035","ZCTA5 76035","3101","729",
"860Z200US76036","ZCTA5 76036","30489","1751",
"860Z200US76039","ZCTA5 76039","41045","1411",
"860Z200US76040","ZCTA5 76040","30708","1949",
"860Z200US76041","ZCTA5 76041","772","412",
"860Z200US76043","ZCTA5 76043","7281","456",
"860Z200US76044","ZCTA5 76044","7644","901",
"860Z200US76048","ZCTA5 76048","27005","1198",
"860Z200US76049","ZCTA5 76049","29301","1241",
"860Z200US76050","ZCTA5 76050","7395","900",
"860Z200US76051","ZCTA5 76051","50303","252",
"860Z200US76052","ZCTA5 76052","27171","1888",
"860Z200US76053","ZCTA5 76053","31396","1239",
"860Z200US76054","ZCTA5 76054","11886","961",
"860Z200US76055","ZCTA5 76055","3566","420",
"860Z200US76058","ZCTA5 76058","21082","1242",
"860Z200US76059","ZCTA5 76059","5224","396",
"860Z200US76060","ZCTA5 76060","8552","274",
"860Z200US76061","ZCTA5 76061","59","96",
"860Z200US76063","ZCTA5 76063","80101","1769",
"860Z200US76064","ZCTA5 76064","1952","539",
"860Z200US76065","ZCTA5 76065","42415","1030",
"860Z200US76066","ZCTA5 76066","4923","1751",
"860Z200US76067","ZCTA5 76067","20582","611",
"860Z200US76070","ZCTA5 76070","766","459",
"860Z200US76071","ZCTA5 76071","4610","711",
"860Z200US76073","ZCTA5 76073","6948","810",
"860Z200US76077","ZCTA5 76077","748","289",
"860Z200US76078","ZCTA5 76078","9696","1198",
"860Z200US76082","ZCTA5 76082","23489","1973",
"860Z200US76084","ZCTA5 76084","12058","1395",
"860Z200US76085","ZCTA5 76085","11695","1261",
"860Z200US76086","ZCTA5 76086","21979","1229",
"860Z200US76087","ZCTA5 76087","31831","1933",
"860Z200US76088","ZCTA5 76088","14693","1355",
"860Z200US76092","ZCTA5 76092","31212","305",
"860Z200US76093","ZCTA5 76093","3485","934",
"860Z200US76102","ZCTA5 76102","11645","590",
"860Z200US76103","ZCTA5 76103","17285","1919",
"860Z200US76104","ZCTA5 76104","18914","1520",
"860Z200US76105","ZCTA5 76105","23252","1825",
"860Z200US76106","ZCTA5 76106","37777","2842",
"860Z200US76107","ZCTA5 76107","29629","1471",
"860Z200US76108","ZCTA5 76108","44930","1790",
"860Z200US76109","ZCTA5 76109","25658","1634",
"860Z200US76110","ZCTA5 76110","33640","2440",
"860Z200US76111","ZCTA5 76111","21366","1836",
